itemString,itemName,stackSize,quantity,player,time
i:109118,Blackrock Ore,10,20,Deouker,1481213014
i:109118,Blackrock Ore,15,45,Deouker,1485378763
i:109118,Blackrock Ore,1,1,Deouker,1485378767
i:109118,Blackrock Ore,10,10,Deouker,1489967905
i:109118,Blackrock Ore,20,40,Deouker,1492808830
i:109118,Blackrock Ore,20,140,Deouker,1492808856
i:109118,Blackrock Ore,30,30,Deouker,1493611638
i:109118,Blackrock Ore,30,330,Deouker,1494016855
i:109118,Blackrock Ore,30,300,Deouker,1496811550
i:109118,Blackrock Ore,30,60,Deouker,1496926003
i:109118,Blackrock Ore,24,408,Deouker,1497662782
i:109118,Blackrock Ore,30,270,Deouker,1497869919
i:109118,Blackrock Ore,25,50,Deouker,1497869935
i:109118,Blackrock Ore,35,350,Deouker,1499058763
i:109118,Blackrock Ore,35,350,Deouker,1499648723
i:109118,Blackrock Ore,35,35,Deouker,1499649428
i:71851,Fierce Lava Coral,1,1,Deouker,1480640410
i:71851,Fierce Lava Coral,1,1,Deouker,1480772418
i:52230,Precise Inferno Ruby,1,1,Deouker,1484336667
i:52230,Precise Inferno Ruby,1,1,Deouker,1486071757
i:52230,Precise Inferno Ruby,1,1,Deouker,1486178919
i:52230,Precise Inferno Ruby,1,1,Deouker,1487679587
i:52230,Precise Inferno Ruby,1,1,Deouker,1489222493
i:52230,Precise Inferno Ruby,1,1,Deouker,1490156120
i:113588,Temporal Crystal,1,1,Deouker,1481799268
i:113588,Temporal Crystal,21,21,Deouker,1483115631
i:130220,Quick Dawnlight,1,1,Deouker,1481485156
i:130220,Quick Dawnlight,1,1,Deouker,1481541435
i:130220,Quick Dawnlight,1,1,Deouker,1485478461
i:32226,Jagged Seaspray Emerald,1,1,Deouker,1481682216
i:76664,Stalwart Vermilion Onyx,1,2,Deouker,1481799277
i:76664,Stalwart Vermilion Onyx,1,1,Deouker,1485378790
i:76664,Stalwart Vermilion Onyx,1,1,Deouker,1486178939
i:76664,Stalwart Vermilion Onyx,1,1,Deouker,1487639081
i:76664,Stalwart Vermilion Onyx,1,1,Deouker,1487645101
i:76664,Stalwart Vermilion Onyx,1,1,Deouker,1492808845
i:76664,Stalwart Vermilion Onyx,1,1,Deouker,1496926025
i:76656,Puissant Wild Jade,1,1,Deouker,1485296198
i:76656,Puissant Wild Jade,1,2,Deouker,1486071688
i:76656,Puissant Wild Jade,1,1,Deouker,1486178919
i:76656,Puissant Wild Jade,1,1,Deouker,1487639102
i:76656,Puissant Wild Jade,1,1,Deouker,1487645144
i:76656,Puissant Wild Jade,1,1,Deouker,1487752402
i:76656,Puissant Wild Jade,1,1,Deouker,1487969768
i:76656,Puissant Wild Jade,1,1,Deouker,1492808847
i:76656,Puissant Wild Jade,1,1,Deouker,1499466558
i:23098,Inscribed Flame Spessarite,1,1,Deouker,1484971433
